Bureau of Justice Statistics,,,,,
Filename:cv16at09.csv,,,,,
"Appendix Table 9. Standard errors for table 6: Rate of victimization reported and not reported to police, by type of crime, 2016",,,,,
"Report title: Criminal Victimization, 2016",,,,,
"Data source: Bureau of Justice Statistics, National Crime Victimization Survey (NCVS), 2016.",,,,,
"Author(s): Rachel E. Morgan, Ph.D., and Grace Kena, BJS Statisticians",,,,,
Refer questions to: [email] or [phone] ,,,,,
Date of version: 11/30/2017,,,,,
,,,,,
"Appendix Table 9. Standard errors for table 6: Rate of victimization reported and not reported to police, by type of crime, 2016",,,,,
,,,,,
Type of crime to police ,,,Reported to police ,,Not reported 
Violent crime,,,0.69,,0.84
,Rape/sexual assault,,0.07,,0.15
,Robbery,,0.15,,0.13
,Assault,,0.62,,0.76
,,Aggravated assault,0.27,,0.21
,,Simple assault,0.48,,0.67
,Domestic violence,,0.25,,0.24
,,Intimate partner violence,0.16,,0.17
,Stranger violence,,0.37,,0.42
,Violent crime involving injury,,0.28,,0.29
Serious violent crime,,,0.37,,0.34
,Serious domestic violence,,0.13,,0.11
,,Serious intimate partner violence,0.1,,0.1
,Serious stranger violence,,0.22,,0.17
,Serious violent crime involving a weapon,,0.31,,0.23
,Serious violent crime involving injury,,0.19,,0.18
Property crime,,,1.37,,1.9
,Household burglary,,0.66,,0.66
,Motor vehicle theft,,0.32,,0.15
,Theft,,1.05,,1.71
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 2016.",,,,,
