Bureau of Justice Statistics,,,
Filename:cv16f02.csv,,,
"Figure 2. Violent victimization, 2007–2016",,,
"Report title: Criminal Victimization, 2016,  NCJ 251150",,,
"Data source: Bureau of Justice Statistics, National Crime Victimization Survey (NCVS), 2007–2016; and U.S. Census Bureau, National Crime Victimization Survey Internal Data, 2016.",,,
"Author: Rachel E. Morgan, Ph.D., and Grace Kena, BJS Statisticians",,,
Refer questions to: [email] or [phone] ,,,
Date of version: 11/30/2017,,,
,,,
"Figure 2. Violent victimization, 2007–2016",,,
,,,
,Upper bound,"Rate per 1,000 households",Lower bound
2007,30.2,27.2,24.2
2008,28.4,25.3,22.2
2009,24.9,22.3,19.7
2010,22.1,19.3,16.5
2011,25.3,22.6,19.9
2012,28.4,26.1,23.8
2013,26.4,23.2,20
2014,22.5,20.1,17.7
2015,20.9,18.6,16.3
2016* new sample counties,21.5,19.5,17.5
2016 continuing counties,26.2,24.2,22.2
Note: Estimates include 95% confidence intervals. See appendix table 3 for estimates and standard errors. ,,,
*Dashed line for 2016 includes continuing sample counties only. Dotted line for 2016 includes new sample counties only and is for illustration only. See Methodology for more information on changes in the 2016 NCVS.,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey (NCVS), 2007–2016; and U.S. Census Bureau, National Crime Victimization Survey Internal Data, 2016.",,,
